
Host: ws-b14-mmd

Timers On : Sun Nov 24 00:02:22 2019
Timers Off: Sun Nov 24 00:02:23 2019

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ws-b14-mmd

Timers On : Sun Nov 24 00:02:33 2019
Timers Off: Sun Nov 24 00:02:34 2019

Wall Time:        1.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.300u      0.017s      0.047w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      1.467u      0.000s      0.223w      1 calls
SAD Guess                           :      1.383u      0.000s      0.210w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
PK computes JK                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.050u      0.000s      0.008w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.001w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     11 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.000w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.001w     11 calls
ccenergy                            :      1.000u      0.167s      0.180w      1 calls
F build                             :      0.033u      0.017s      0.006w     15 calls
Wmbej build                         :      0.033u      0.033s      0.009w     15 calls
C->Wmbej                            :      0.000u      0.017s      0.000w     15 calls
F->Wmbej                            :      0.000u      0.000s      0.005w     15 calls
E->Wmbej                            :      0.000u      0.017s      0.001w     15 calls
X->Wmbej                            :      0.033u      0.000s      0.002w     15 calls
Z                                   :      0.000u      0.000s      0.000w     15 calls
T2 Build                            :      0.133u      0.000s      0.017w     15 calls
BT2                                 :      0.033u      0.000s      0.006w     15 calls
ABCD:new                            :      0.033u      0.000s      0.006w     15 calls
ABCD:S                              :      0.000u      0.000s      0.000w     15 calls
ABCD:A                              :      0.000u      0.000s      0.000w     15 calls
ABCD:axpy                           :      0.017u      0.000s      0.004w     15 calls
FT2                                 :      0.000u      0.000s      0.001w     15 calls
WmbejT2                             :      0.000u      0.000s      0.002w     15 calls
CT2                                 :      0.050u      0.000s      0.004w     15 calls
cctriples                           :      0.050u      0.000s      0.013w      1 calls
ET_RHF                              :      0.000u      0.000s      0.004w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.300u      0.017s      0.047w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      1.467u      0.000s      0.223w      1 calls
| SAD Guess                         :      1.383u      0.000s      0.210w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     12 calls
